numero,nom,type_1,type_2,points_de_vie,points_attaque,points_deffence,points_attaque_speciale,point_defense_speciale,points_vitesse,nombre_generations,legendaire
1,Bulbizarre,9,13,45,49,49,65,65,45,1,0
2,Herbizarre,9,13,60,62,63,80,80,60,1,0
3,Florizarre,9,13,80,82,83,100,100,80,1,0
4,Mega Florizarre,9,13,80,100,123,122,120,80,1,0
5,Salamèche,6,10,39,52,43,60,50,65,1,0
6,Reptincel,6,10,58,64,58,80,65,80,1,0
7,Dracaufeu,6,18,78,84,78,109,85,100,1,0
8,Mega Dracaufeu X,6,2,78,130,111,130,85,100,1,0
9,Mega Dracaufeu Y,6,18,78,104,78,159,115,100,1,0
10,Carapuce,4,10,44,48,65,50,64,43,1,0
11,Carabaffe,4,10,59,63,80,65,80,58,1,0
12,Tortank,4,10,79,83,100,85,105,78,1,0
13,Mega Tortank,4,10,79,103,120,135,115,78,1,0
14,Chenipan,10,10,45,30,35,20,20,45,1,0
15,Chrysacier,10,10,50,20,55,25,25,30,1,0
16,Papilusion,10,18,60,45,50,90,80,70,1,0
17,Aspicot,10,13,40,35,30,20,20,50,1,0
18,Coconfort,10,13,45,25,50,25,25,35,1,0
19,Dardargnan,10,13,65,90,40,45,80,75,1,0
20,Mega Dardagnan,10,13,65,150,40,15,80,145,1,0
21,Roucool,11,18,40,45,40,35,35,56,1,0
22,Roucoups,11,18,63,60,55,50,50,71,1,0
23,Roucarnage,11,18,83,80,75,70,70,101,1,0
24,Mega Roucarnage,11,18,83,80,80,135,80,121,1,0
25,Rattata,11,10,30,56,35,25,35,72,1,0
26,Rattatac,11,10,55,81,60,50,70,97,1,0
27,Piafabec,11,18,40,60,30,31,31,70,1,0
28,Rapasdepic,11,18,65,90,65,61,61,100,1,0
29,Abo,13,10,35,60,44,40,54,55,1,0
30,Arbok,13,10,60,85,69,65,79,80,1,0
31,Pikachu,5,10,35,55,40,50,50,90,1,0
32,Raichu,5,10,60,90,55,90,80,110,1,0
33,Sabelette,16,10,50,75,85,20,30,40,1,0
34,Sablaireau,16,10,75,100,110,45,55,65,1,0
35,Nidoran male,13,10,55,47,52,40,40,41,1,0
36,Nidorina,13,10,70,62,67,55,55,56,1,0
37,Nidoqueen,13,16,90,92,87,75,85,76,1,0
38,Nidoran femelle,13,10,46,57,40,40,40,50,1,0
39,Nidorino,13,10,61,72,57,55,55,65,1,0
40,Nidoking,13,16,81,102,77,85,75,85,1,0
41,Mélofée,7,10,70,45,48,60,65,35,1,0
42,Mélodelfe,7,10,95,70,73,95,90,60,1,0
43,Goupix,6,10,38,41,40,50,65,65,1,0
44,Feunard,6,10,73,76,75,81,100,100,1,0
45,Rondoudou,11,6,115,45,20,45,25,20,1,0
46,Grodoudou,11,6,140,70,45,85,50,45,1,0
47,Nosferapti,13,18,40,45,35,30,40,55,1,0
48,Nosferalto,13,18,75,80,70,65,75,90,1,0
49,Mystherbe,9,13,45,50,55,75,65,30,1,0
50,Ortide,9,13,60,65,70,85,75,40,1,0
51,Rafflesia,9,13,75,80,85,110,90,50,1,0
52,Paras,10,8,35,70,55,45,55,25,1,0
